empresa;prioridade;grupo;possui trimestral;deadline;horas;senior;staff 3;staff 2;trainee;fase_planejamento;fase_interim;fase_final;fase_trimestral
SUL AMERICA;1;1;Yes;Fev / Mar;18201;4;0;3;2;13;15;16;4
REDE DOR;2;1;Yes;Fev / Mar;18850;4;0;3;2;13;15;16;4
TIM;3;1;Yes;Fev;16400;3;0;3;2;13;15;16;4
GLOBO - GLOBO;4;1;Yes;Mar;11550;2;0;3;2;13;15;16;4
BROOKFIELD ENERGY (ELERA);5;1;Yes;Fev / Mar;12000;2;0;3;2;13;15;16;4
VALID;6;2;Yes;Mar;7982;3;1;1;2;5;7;10;3
PETRORIO;7;2;Yes;Fev / Mar;7735;3;1;1;2;5;7;10;3
ÁGUAS DO BRASIL;8;2;Yes;Mar;6400;3;1;1;2;5;7;10;3
HAZTEC (ORIZON);9;2;Yes;Mar;6700;3;1;1;2;5;7;10;3
NISSAN;10;2;Yes;Jan / Fev / Abr;5320;3;1;1;2;5;7;10;3
SOTREQ;11;3;No;Jan / Fev / Mar;5652;2;1;1;1;5;6;9;3
SHELL/BG;12;3;Yes;Jan / Fev;6300;2;1;1;1;5;6;9;3
GLOBENET (VTAL);13;3;Yes;Mar;8000;2;1;1;1;5;6;9;3
GRUPO SOMA;14;3;Yes;Fev;4240;2;1;1;1;5;6;9;3
COMMIT (GASPETRO);15;3;Yes;Fev;6300;2;1;1;1;5;6;9;3
TOTAL;16;4;Yes;Jan / Fev;5700;2;1;1;1;4;6;7;2
BR MALLS;17;4;Yes;Mar;4900;2;1;1;1;4;6;7;2
GGSH;18;4;Yes;Fev / Mar;4830;2;1;1;1;4;6;7;2
ALIANSCE;19;4;Yes;Mar;3880;2;1;1;1;4;6;7;2
EQUINOR;20;4;Yes;Fev;3800;2;1;1;1;4;6;7;2
V2i;21;4;Yes;Mar;3640;2;1;1;1;4;6;7;2
PEUGEOT CITROEN (BH);22;4;No;Jan / Jun;3500;2;1;1;1;4;6;7;2
PETROMAIS (Origem Energia);23;4;No;Mar;2400;2;1;1;1;4;6;7;2
EVOLTZ;24;5;Yes;Mar;3750;1;1;1;1;3;4;5;2
COCA COLA;25;5;No;Jan;2644;1;1;1;1;3;4;5;2
PROFARMA;26;5;Yes;Mar;3375;1;1;1;1;3;4;5;2
CATARATAS DO IGUAÇU;27;5;No;Mar;3225;1;1;1;1;3;4;5;2
OLX (Bom Negócio);28;5;No;Jan e Abr;2094;1;1;1;1;3;4;5;2
CYMI ;29;5;No;Mar;2300;1;1;1;1;3;4;5;2
TECHNOS;30;5;Yes;Fev;2700;1;1;1;1;3;4;5;2
GLOBO - EDITORA GLOBO S.A.;31;5;No;Mar;2813;1;1;1;1;3;4;5;2
D1000;32;5;Yes;Mar;2625;1;1;1;1;3;4;5;2
SILIMED;33;5;Yes;Fev;2140;1;1;1;1;3;4;5;2
CLUBE DE REGATAS DO FLAMENGO;34;6;No;Mar;1960;1;1;1;1;3;4;5;2
PORTO SUDESTE;35;6;Yes;Fev;1900;1;1;1;1;3;4;5;2
ALMAVIVA;36;6;No;Mar;1770;1;1;1;1;3;4;5;2
WSUT (Magalhanes Navegação);37;6;No;Fev / Mar;2250;1;1;1;1;3;4;5;2
INSPIRA MUNDANÇA PART.;38;6;No;Mar;2360;1;1;1;1;3;4;5;2
CASA GRANADO;39;6;No;Fev;2250;1;1;1;1;3;4;5;2
MRO;40;6;No;Mar;2200;1;1;1;1;3;4;5;2
SAPURA;41;6;Yes;Apr;1700;1;1;1;1;3;4;5;2
KATRIUM;42;6;No;Fev / Abr / Mai;1666;1;1;1;1;3;4;5;2
DELLY COSMETICOS;43;6;No;Mar;1950;1;1;1;1;3;4;5;2
NATIONAL OIL;44;6;No;Abr;2000;1;1;1;1;3;4;5;2
OCEÂNICA ENGENHARIA;45;6;No;Mar;1400;1;1;1;1;3;4;5;2
ENERFLEX;46;6;No;Abr / Mai;2000;1;1;1;1;3;4;5;2
FAZENDA AGRO SB (Opportunity);47;6;No;Fev / Mar;1200;1;1;1;1;3;4;5;2
BRAMEX;48;7;No;Abr;1194;1;0;1;1;3;4;4;1
PETRONAS;49;7;Yes;Abr;1300;1;0;1;1;3;4;4;1
SUPERMERCADO ZONA SUL;50;7;No;Mar;1360;1;0;1;1;3;4;4;1
PARANAÍBA (PTE);51;7;Yes;Fev;1725;1;0;1;1;3;4;4;1
LIBRA TERMINAL PORTUARIO (ICTSI);52;7;No;Jan;1650;1;0;1;1;3;4;4;1
TEEKAY;53;7;No;Fev / Mai;1309;1;0;1;1;3;4;4;1
CANAL DE ISABEL II (Emissão S.A.);54;7;No;Fev;1613;1;0;1;1;3;4;4;1
DOMINOS (DP Brasil Participações);55;7;No;Mar;1236;1;0;1;1;3;4;4;1
EDISON CHOUEST (BRAM) ;56;7;No;Abr;1400;1;0;1;1;3;4;4;1
FARSTAD SHIPPING;57;7;No;Mar;1500;1;0;1;1;3;4;4;1
VINCI PARTNERS (FUNDOS);58;7;No;Mar;1500;1;0;1;1;3;4;4;1
BEMISA (Opportunity);59;7;No;Jan / Mar;1143;1;0;1;1;3;4;4;1
BUREAU VERITAS;60;7;No;Jan;1370;1;0;1;1;3;4;4;1
BARCELOS;61;7;No;Mar;1500;1;0;1;1;3;4;4;1
PUIG O'NIQUE;62;7;No;Jan;1500;1;0;1;1;3;4;4;1
S2;63;7;No;Jan e Mai;1210;1;0;1;1;3;4;4;1
CONEXA SAÚDE;64;7;No;Mar;1425;1;0;1;1;3;4;4;1
MAN DIESEL & TURBO;65;7;No;Jan / Mar;997;1;0;1;1;3;4;4;1
AMOEDO;66;7;No;Mai ou Jun;1350;1;0;1;1;3;4;4;1
DGPAR (ALL CARE);67;7;No;Mar;1350;1;0;1;1;3;4;4;1
Zeedog;68;7;No;Mar;1275;1;0;1;1;3;4;4;1
SUBSEA 7;69;7;No;Fev / Abr;980;1;0;1;1;3;4;4;1
ASPEN PHARMA;70;7;No;Jul;1200;1;0;1;1;3;4;4;1
ONS;71;7;No;Mar;1163;1;0;1;1;3;4;4;1
ROCK CITY S.A.;72;8;No;Fev;1125;1;0;1;1;2;3;3;1
VERDE AMBIENTAL;73;8;No;Mar;740;1;0;1;1;2;3;3;1
ALL NATIONS;74;8;No;Jan / Mai;950;1;0;1;1;2;3;3;1
CREB;75;8;No;Fev;1000;1;0;1;1;2;3;3;1
FUNBIO;76;8;No;Mar;1050;1;0;1;1;2;3;3;1
MINERACAO MORRO DO IPE (MMI);77;8;No;Mar;740;1;0;1;1;2;3;3;1
CAMORIM;78;8;No;Abr;980;1;0;1;1;2;3;3;1
SISTAC;79;8;No;Fev / Mar;980;1;0;1;1;2;3;3;1
DISTRIBUIDORA RECORD;80;8;No;Mar;1050;1;0;1;1;2;3;3;1
MR. CAT (Grumari);81;8;No;Fev;1050;1;0;1;1;2;3;3;1
Matrincha Transm. de Energia (MTE);82;8;Yes;Fev;1050;1;0;1;1;2;3;3;1
DESCOMPLICA;83;8;Yes;Mar;975;1;0;1;1;2;3;3;1
CORPSERVICES;84;8;No;Mai;800;1;0;1;1;2;3;3;1
GLOBO - RADIOS;85;8;No;Mar;820;1;0;1;1;2;3;3;1
CERAS JOHNSON;86;8;No;Mai / Jul;648;1;0;1;1;2;3;3;1
GLOBO - CAFÉ ORFEU;87;8;No;Jun;790;1;0;1;1;2;3;3;1
Reichhold do Brasil (Polyint Group);88;9;No;Mar;670;0;1;0;1;1;3;3;0
SERTANEJA;89;9;No;Mar;1200;0;1;0;1;1;3;3;0
TAG;90;9;No;Fev;900;0;1;0;1;1;3;3;0
MARINE PRODUCTION SYSTEM DO BRASIL LTDA. ;91;9;No;Fev;714;0;1;0;1;1;3;3;0
DIMENSIONAL (Benfour);92;9;No;Off peak;900;0;1;0;1;1;3;3;0
FUGRO;93;9;No;Fev;900;0;1;0;1;1;3;3;0
LABORATORIES SERVIER;94;9;No;Fev;640;0;1;0;1;1;3;3;0
FUNDOS BBI Fin Health - Investidas;95;9;No;Abr;844;0;1;0;1;1;3;3;0
AET STS;96;9;No;Jan / Mar;800;0;1;0;1;1;3;3;0
BOLT Energia;97;9;No;Abr;825;0;1;0;1;1;3;3;0
FCC;98;9;No;Mai;825;0;1;0;1;1;3;3;0
CHANNEL (EUROPRESTIGIO);99;9;No;Fev / Mar;650;0;1;0;1;1;3;3;0
AXXON (BR MARINAS);100;9;No;Fev;810;0;1;0;1;1;3;3;0
TELEPAZIO BRASIL (Leonardo);101;9;No;Mar;600;0;1;0;1;1;3;3;0
GALP;102;9;No;Apr;500;0;1;0;1;1;3;3;0
GEOPARK;103;9;No;Fev;600;0;1;0;1;1;3;3;0
SONANGOL STARFISH;104;9;No;Mai;950;0;1;0;1;1;3;3;0
GLOBO - FAMILY OFFICE;105;9;No;Jun;630;0;1;0;1;1;3;3;0
H. STTRATNER;106;9;No;Jun;683;0;1;0;1;1;3;3;0
ITAGUAI (ICN);107;9;No;Fev;675;0;1;0;1;1;3;3;0
JOTUN IND. TINTAS;108;9;No;Mar;750;0;1;0;1;1;3;3;0
CNOOC;109;9;No;Mar;653;0;1;0;1;1;3;3;0
BIOMERIEUX;110;10;No;Jan / Fev;600;0;1;2;0;1;2;3;0
COMSHELL SOC PREV. PRIVADA;111;10;No;Mar;600;0;1;2;0;1;2;3;0
ECOPETROL;112;10;No;Fev;600;0;1;2;0;1;2;3;0
GRUPO COMPONENTES (Opportunity) - Eletron;113;10;No;Fev;560;0;1;2;0;1;2;3;0
NEW WAVE;114;10;No;Fev / Abr / Mai;560;0;1;2;0;1;2;3;0
UNIVERSAL MUSICAL;115;10;No;Abr;600;0;1;2;0;1;2;3;0
MANUCHAR;116;10;No;Fev;600;0;1;2;0;1;2;3;0
OCEANEERING;117;10;No;Fev;476;0;1;2;0;1;2;3;0
FERNANDES ARAÚJO;118;10;No;Jun;600;0;1;2;0;1;2;3;0
Guaraciaba Transmissora de Energia;119;10;Yes;Fev;633;0;1;2;0;1;2;3;0
GLOBO - ED. GLOBO COND NAST;120;10;No;Mar;600;0;1;2;0;1;2;3;0
DILETTO (Sardinia Investimentos);121;10;No;Abr;600;0;1;2;0;1;2;3;0
GME AEROSPACE;122;10;No;Mar;560;0;1;2;0;1;2;3;0
GEFCO;123;10;No;Off peak;700;0;1;2;0;1;2;3;0
DINACO;124;10;No;Mar;560;0;1;2;0;1;2;3;0
GLOBO - FRM/C.FUTURA;125;10;No;Mar;510;0;1;2;0;1;2;3;0
Orthopride (PRKS);126;10;No;Mar;450;0;1;2;0;1;2;3;0
TULIP CAMPOS HOTELARIA;127;10;No;Mai;400;0;1;2;0;1;2;3;0
KOMPASS ENERGIA;128;10;No;Mar;480;0;1;2;0;1;2;3;0
AXXON (RHMED);129;10;No;Fev;520;0;1;2;0;1;2;3;0
QV SAUDE;130;11;No;Mai;400;0;1;1;1;0;1;3;0
ESSECO DO BRASIL;131;11;No;Abr;400;0;1;1;1;0;1;3;0
EVER BRASIL ;132;11;No;Abr;400;0;1;1;1;0;1;3;0
OMPI DO BRASIL ;133;11;No;Mar;400;0;1;1;1;0;1;3;0
PETRO CHINA;134;11;No;Mar;400;0;1;1;1;0;1;3;0
SuaTV e Influency.me;135;11;No;Abr;500;0;1;1;1;0;1;3;0
CLARKE, MODET Y CIA. S.L. BRASIL;136;11;No;Fev;400;0;1;1;1;0;1;3;0
HI MIDIA;137;11;No;Mar;400;0;1;1;1;0;1;3;0
ARCHER;138;11;No;Ago;450;0;1;1;1;0;1;3;0
STEAG;139;11;No;Mar;359;0;1;1;1;0;1;3;0
Fundação Euclides da Cunha;140;11;No;Abr;352;0;1;1;1;0;1;3;0
UFI Filter;141;11;No;Mar;280;0;1;1;1;0;1;3;0
QUANTUM;142;11;No;Mar;400;0;1;1;1;0;1;3;0
MARLIN AZUL;143;11;No;Fev;320;0;1;1;1;0;1;3;0
GREEN OIL;144;11;No;Mar;320;0;1;1;1;0;1;3;0
FUNDO PATRIMONIAL RJZ;145;11;No;Abr;280;0;1;1;1;0;1;3;0
INSTITUTO DA CRIANÇA;146;11;No;Mai;280;0;1;1;1;0;1;3;0
CONFIANCE MEDICAL;147;11;No;Mar;280;0;1;1;1;0;1;3;0
GLOBO - AERO RIO;148;11;No;Fev;264;0;1;1;1;0;1;3;0
FAZENDA FUTURO;149;11;No;Mai;253;0;1;1;1;0;1;3;0
VITOL;150;11;No;Abr;248;0;1;1;1;0;1;3;0
NAVAL GROUP;151;11;No;Mar;240;0;1;1;1;0;1;3;0
Geogas;152;11;No;Mai;270;0;1;1;1;0;1;3;0
ARAGUAIA/DESIDERATA;153;11;No;Abr;224;0;1;1;1;0;1;3;0
CALEFFI BRASIL AUP;154;11;No;Fev;200;0;1;1;1;0;1;3;0
Planeta / DeAgostini;155;11;No;Mar;200;0;1;1;1;0;1;3;0
TI LATAM AUP;156;11;No;Abr;200;0;1;1;1;0;1;3;0
ALLSEAS;157;11;No;Jun;160;0;1;1;1;0;1;3;0
COCA COLA INSTITUTO;158;11;No;Abr;50;0;1;1;1;0;1;3;0
