priority,client,nome_retain,renocao_prevista,fy24_total_hours,horas_demanda,trimestral,senior,staff3,staff2,trainee,horas_locadas,01-07-2023,08-07-2023,15-07-2023,22-07-2023,29-07-2023,05-08-2023,12-08-2023,19-08-2023,26-08-2023,02-09-2023,09-09-2023,16-09-2023,23-09-2023,30-09-2023,07-10-2023,14-10-2023,21-10-2023,28-10-2023,04-11-2023,11-11-2023,18-11-2023,25-11-2023,02-12-2023,09-12-2023,16-12-2023,23-12-2023,30-12-2023,06-01-2024,13-01-2024,20-01-2024,27-01-2024,03-02-2024,10-02-2024,17-02-2024,24-02-2024,02-03-2024,09-03-2024,16-03-2024,23-03-2024,30-03-2024,06-04-2024,13-04-2024,20-04-2024,27-04-2024,04-05-2024,11-05-2024,18-05-2024,25-05-2024,01-06-2024,08-06-2024,15-06-2024,22-06-2024
1,SUL AMERICA,SUL AMERICA, Yes ,32000,18201,Yes,7,0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
1,REDE DOR,REDE DOR, Yes ,31000,18850,Yes,6,0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
1,TIM,TIM, Yes ,40500,16400,Yes,9,0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
1,GLOBO - GLOBO,GLOBO, Yes ,16500,11550,Yes,3,0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
2,BROOKFIELD ENERGY (ELERA),ELERA, Yes ,15000,12000,Yes,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
2,VALID,VALID, Yes ,13900,7982,Yes,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
2,PETRORIO,PETRORIO, Yes ,13000,7735,Yes,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
2,ÁGUAS DO BRASIL,AGUAS DO BR, Yes ,12000,6400,Yes,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
2,HAZTEC (ORIZON),ORIZON, Yes ,12000,6700,Yes,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
2,NISSAN,NISSAN, Yes ,10500,5320,Yes,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
3,SOTREQ,SOTREQ, Yes ,10000,5652,No,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
3,SHELL/BG,SHELL, Yes ,10000,6300,Yes,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
3,GLOBENET (VTAL),GLOBENET, Yes ,9000,8000,Yes,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
3,GRUPO SOMA,SOMA, Yes ,9000,4240,Yes,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
3,COMMIT (GASPETRO),COMMIT, Yes ,9000,6300,Yes,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
4,TOTAL,TOTAL, Yes ,7300,5700,Yes,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
4,BR MALLS,BR MALLS, Yes ,7000,4900,Yes,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
4,GGSH,GSH, Yes ,6900,4830,Yes,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
4,ALIANSCE,ALIANSCE, Yes ,6300,3880,Yes,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
4,EQUINOR,EQUINOR, Yes ,6000,3800,Yes,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
4,V2i,V2I, Yes ,5200,3640,Yes,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
4,PEUGEOT CITROEN (BH),PEUGEOT, Yes ,5000,3500,No,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
4,PETROMAIS (Origem Energia),ORIGEM, Yes ,5000,2400,No,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
4,EVOLTZ,EVOLTZ, Yes ,5000,3750,Yes,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
5,COCA COLA,COCA, Yes ,4600,2644,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
5,PROFARMA,PROFARMA, Yes ,4500,3375,Yes,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
5,CATARATAS DO IGUAÇU,CATARATAS, Yes ,4300,3225,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
5,OLX (Bom Negócio),OLX, Yes ,4000,2094,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
5,CYMI ,CYMI, Yes ,3900,2300,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
5,TECHNOS,TECHNOS, Yes ,3900,2700,Yes,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
5,GLOBO - EDITORA GLOBO S.A.,EDITORA GLOBO, Yes ,3750,2813,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
5,D1000,PROFARMA, Yes ,3500,2625,Yes,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
5,SILIMED,SILIMED, Yes ,3500,2140,Yes,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,CLUBE DE REGATAS DO FLAMENGO,FLAMENGO, Yes ,3276,1960,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,PORTO SUDESTE,PORTO, Yes ,3200,1900,Yes,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,ALMAVIVA,ALMAVIVA,Yes,3069,1770,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,WSUT (Magalhanes Navegação),WSUT, Yes ,3000,2250,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,INSPIRA MUNDANÇA PART.,INSPIRA, Yes ,3000,2360,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,CASA GRANADO,GRANADO, Yes ,3000,2250,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,MRO,MRO, Yes ,3000,2200,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,SAPURA,SAPURA, Yes ,2800,1700,Yes,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,KATRIUM,QDA/KATRIUM, Yes ,2800,1666,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,DELLY COSMETICOS,DELLY, Yes ,2600,1950,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,NATIONAL OIL,NOV, Yes ,2600,2000,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,OCEÂNICA ENGENHARIA,OCEANICA, Yes ,2544,1400,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,ENERFLEX,ENERFLEX, Yes ,2500,2000,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
6,FAZENDA AGRO SB (Opportunity),AGRO, Yes ,2500,1200,No,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,BRAMEX,BRAMEX, Yes ,2371,1194,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,PETRONAS,PETRONAS, Yes ,2300,1300,Yes,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,SUPERMERCADO ZONA SUL,ZONA SUL, Yes ,2300,1360,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,PARANAÍBA (PTE),MTE, Yes ,2300,1725,Yes,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,LIBRA TERMINAL PORTUARIO (ICTSI),ICTSI, Yes ,2200,1650,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,TEEKAY,TEEKAY, Yes ,2200,1309,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,CANAL DE ISABEL II (Emissão S.A.),CANAL ISABEL, Yes ,2150,1613,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,DOMINOS (DP Brasil Participações),DOMINOS, Yes ,2105,1236,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,EDISON CHOUEST (BRAM) ,BRAM, Yes ,2000,1400,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,FARSTAD SHIPPING,FARSTAD, Yes ,2000,1500,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,BEMISA (Opportunity),BEMISA, Yes ,2000,1143,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,BUREAU VERITAS,BV, Yes ,2000,1370,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,BARCELOS,BARCELOS, Yes ,2000,1500,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,PUIG O'NIQUE,PUIG, Yes ,2000,1500,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,S2,S2, Yes ,1900,1210,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,CONEXA SAÚDE,CONEXA, Yes ,1900,1425,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,MAN DIESEL & TURBO,MAN , Yes ,1900,997,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,AMOEDO,AMOEDO, Yes ,1800,1350,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,DGPAR (ALL CARE),ALL CARE, Yes ,1800,1350,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,Zeedog,ZEE DOG, Yes ,1700,1275,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,SUBSEA 7,SUBSEA, Yes ,1650,980,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,ASPEN PHARMA,ASPEN, Yes ,1600,1200,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
7,ONS,ONS, Yes ,1550,1163,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
8,ROCK CITY S.A.,RIR, Yes ,1500,1125,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
8,VERDE AMBIENTAL,VERDE AMBIENTAL, Yes ,1500,740,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
8,ALL NATIONS,ALL NATIONS, Yes ,1500,950,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
8,CREB,CREB, Yes ,1500,1000,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
8,FUNBIO,FUNBIO, Yes ,1500,1050,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
8,MINERACAO MORRO DO IPE (MMI),MMI, Yes ,1450,740,No,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,F,F,F,F
