,equipe,2023-07-15,2023-07-22,2023-07-29,2023-08-05,2023-08-12,2023-08-19,2023-08-26,2023-09-02,2023-09-09,2023-09-16,2023-09-23,2023-09-30,2023-10-07,2023-10-14,2023-10-21,2023-10-28,2023-11-04,2023-11-11,2023-11-18,2023-11-25,2023-12-02,2023-12-09,2023-12-16,2023-12-23,2023-12-30,2024-01-06,2024-01-13,2024-01-20,2024-01-27,2024-02-03,2024-02-10,2024-02-17,2024-02-24,2024-03-02,2024-03-09,2024-03-16,2024-03-23,2024-03-30,2024-04-06,2024-04-13,2024-04-20,2024-04-27,2024-05-04,2024-05-11,2024-05-18,2024-05-25,2024-06-01,2024-06-08,2024-06-15,2024-06-22,2024-06-29
24,staff2_24,,,COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),,,,COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),F,F,COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),,COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),,,COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),F,F,COMMIT (GASPETRO)
25,staff2_25,TOTAL,TOTAL,,,,,,,,,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,F,F,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,,,,,F,F,
26,staff2_26,,,,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,,,,,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,,,F,F,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,,,,,BR MALLS,BR MALLS,,BR MALLS,BR MALLS,BR MALLS,F,F,BR MALLS
27,staff2_27,GGSH,GGSH,,,,,,,GGSH,GGSH,GGSH,GGSH,,GGSH,GGSH,,,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,F,F,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,,,,,F,F,
28,staff2_28,,,,ALIANSCE,ALIANSCE,,,,,,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,F,F,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,,ALIANSCE,ALIANSCE,,,,,ALIANSCE,ALIANSCE,ALIANSCE,F,F,ALIANSCE
29,staff2_29,EQUINOR,EQUINOR,,,EQUINOR,EQUINOR,EQUINOR,EQUINOR,,,,,,,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,F,F,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,,,,,F,F,
30,staff2_30,,,,V2i,V2i,,,V2i,V2i,V2i,V2i,,,V2i,V2i,V2i,V2i,V2i,V2i,V2i,V2i,,,F,F,V2i,V2i,V2i,V2i,V2i,V2i,V2i,V2i,V2i,V2i,V2i,V2i,V2i,,,,,V2i,V2i,,V2i,V2i,V2i,F,F,V2i
31,staff2_31,PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),,,,,,,,,PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),,PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),F,F,PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),,,,,F,F,
32,staff2_32,,,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),,,,,,,,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),F,F,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),,,,,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),F,F,PETROMAIS (Origem Energia)
33,staff2_33,EVOLTZ,EVOLTZ,,,,,,,EVOLTZ,EVOLTZ,EVOLTZ,,,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,F,F,,,,,,,,,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,EVOLTZ,,EVOLTZ,EVOLTZ,,,,,F,F,
34,staff2_34,,,COCA COLA,COCA COLA,,,,,,,,COCA COLA,COCA COLA,COCA COLA,COCA COLA,COCA COLA,COCA COLA,COCA COLA,COCA COLA,COCA COLA,,,,F,F,,,,COCA COLA,COCA COLA,COCA COLA,COCA COLA,,COCA COLA,COCA COLA,COCA COLA,COCA COLA,COCA COLA,,,,COCA COLA,COCA COLA,,,COCA COLA,COCA COLA,COCA COLA,F,F,
35,staff2_35,PROFARMA,PROFARMA,,,PROFARMA,PROFARMA,PROFARMA,,,,,,,PROFARMA,PROFARMA,,,,,,PROFARMA,PROFARMA,PROFARMA,F,F,PROFARMA,,,,PROFARMA,PROFARMA,PROFARMA,PROFARMA,PROFARMA,PROFARMA,PROFARMA,PROFARMA,PROFARMA,,,,,PROFARMA,PROFARMA,,,PROFARMA,PROFARMA,F,F,PROFARMA
36,staff2_36,,,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,,,,,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,,,,,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,,,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,F,F,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,,,,,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,,,,,,F,F,
37,staff2_37,OLX (Bom Negócio),OLX (Bom Negócio),,,,,,,,,,OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),,,,F,F,,,,,OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),,,,OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),,,F,F,
38,staff2_38,,,,CYMI ,CYMI ,CYMI ,CYMI ,CYMI ,,,,,,CYMI ,CYMI ,,,,,CYMI ,CYMI ,CYMI ,CYMI ,F,F,CYMI ,CYMI ,CYMI ,CYMI ,,,,,CYMI ,CYMI ,CYMI ,CYMI ,CYMI ,,CYMI ,CYMI ,,,,,,CYMI ,CYMI ,F,F,CYMI 
39,staff2_39,TECHNOS,TECHNOS,,,,,,,TECHNOS,TECHNOS,TECHNOS,,,,,TECHNOS,TECHNOS,,,,TECHNOS,TECHNOS,TECHNOS,F,F,TECHNOS,,,,TECHNOS,TECHNOS,TECHNOS,TECHNOS,TECHNOS,TECHNOS,TECHNOS,TECHNOS,TECHNOS,TECHNOS,TECHNOS,TECHNOS,,TECHNOS,TECHNOS,,,,,F,F,
40,staff2_40,,,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,,,,,,,,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,,,,,,,GLOBO - EDITORA GLOBO S.A.,F,F,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,,,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,,,F,F,
41,staff2_41,D1000,D1000,,,D1000,D1000,D1000,,,,,,,,D1000,D1000,D1000,D1000,D1000,D1000,D1000,D1000,D1000,F,F,D1000,,,,,,,,D1000,D1000,D1000,D1000,D1000,,D1000,D1000,,,,,,D1000,D1000,F,F,D1000
42,staff2_42,,,SILIMED,SILIMED,,,,,SILIMED,SILIMED,SILIMED,,,SILIMED,SILIMED,,,,,,,,,F,F,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,SILIMED,,,,,,F,F,
43,staff2_43,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,,,,,,,,,,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,F,F,CLUBE DE REGATAS DO FLAMENGO,,,,,,,,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,,,,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,,,F,F,
44,staff2_44,,,,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,,,,,,,,,PORTO SUDESTE,PORTO SUDESTE,,,,,,F,F,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,,,,,PORTO SUDESTE,PORTO SUDESTE,,,PORTO SUDESTE,PORTO SUDESTE,F,F,PORTO SUDESTE
45,staff2_45,ALMAVIVA,ALMAVIVA,,,,,,,ALMAVIVA,ALMAVIVA,ALMAVIVA,,,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,F,F,,,,,,,,,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,ALMAVIVA,,,,,,F,F,
46,staff2_46,,,WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),,,,,,,,WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),,,,,,,,F,F,WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),,,,WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),,,F,F,
47,staff2_47,,,,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,,,,,,,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,F,F,INSPIRA MUNDANÇA PART.,,,,,,,,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,,,,,,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,F,F,INSPIRA MUNDANÇA PART.
48,staff2_48,CASA GRANADO,CASA GRANADO,,,,,,,CASA GRANADO,CASA GRANADO,CASA GRANADO,,,CASA GRANADO,CASA GRANADO,,,,,,,,,F,F,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,CASA GRANADO,,CASA GRANADO,CASA GRANADO,,,,,F,F,
49,staff2_49,,MRO,MRO,,,,,,,,,MRO,MRO,MRO,MRO,MRO,MRO,MRO,MRO,MRO,MRO,MRO,MRO,F,F,MRO,,,,,,,,MRO,MRO,MRO,MRO,MRO,,,MRO,MRO,,MRO,MRO,MRO,,,F,F,
50,staff2_50,,,,SAPURA,SAPURA,SAPURA,SAPURA,SAPURA,,,,,,,,,SAPURA,SAPURA,,,,,,F,F,SAPURA,SAPURA,SAPURA,SAPURA,SAPURA,SAPURA,SAPURA,SAPURA,SAPURA,SAPURA,SAPURA,SAPURA,SAPURA,,SAPURA,SAPURA,,,,,,SAPURA,SAPURA,F,F,SAPURA
51,staff2_51,KATRIUM,KATRIUM,,,,,,,KATRIUM,KATRIUM,KATRIUM,,,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,F,F,,,,,,,,,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,KATRIUM,,,,,,F,F,
52,staff2_52,,,DELLY COSMETICOS,DELLY COSMETICOS,,,,,,,,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,,,,,,,,F,F,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,,,,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,,,F,F,
53,staff2_53,,,,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,,,,,,,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,F,F,NATIONAL OIL,,,,,,,,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,,,,,NATIONAL OIL,NATIONAL OIL,,,NATIONAL OIL,NATIONAL OIL,F,F,NATIONAL OIL
54,staff2_54,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,,,,,,,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,,,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,,,,,,,,,F,F,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,,,,,,F,F,
55,staff2_55,,ENERFLEX,ENERFLEX,,,,,,,,,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,F,F,ENERFLEX,,,,,,,,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,,,,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,ENERFLEX,,,F,F,
56,staff2_56,,,,FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),,,,,,,,,FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),,,,,,F,F,FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),,FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),,,,,,FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),F,F,FAZENDA AGRO SB (Opportunity)
57,staff2_57,BRAMEX,,,,,,,,BRAMEX,BRAMEX,BRAMEX,,,BRAMEX,,BRAMEX,BRAMEX,BRAMEX,BRAMEX,BRAMEX,BRAMEX,BRAMEX,BRAMEX,F,F,,,,,,,,,BRAMEX,BRAMEX,BRAMEX,BRAMEX,BRAMEX,BRAMEX,BRAMEX,BRAMEX,,,BRAMEX,,,,,F,F,
58,staff2_58,,,PETRONAS,,,,,,,,,PETRONAS,PETRONAS,PETRONAS,PETRONAS,,,,,,,,,F,F,PETRONAS,PETRONAS,PETRONAS,PETRONAS,PETRONAS,PETRONAS,PETRONAS,PETRONAS,PETRONAS,PETRONAS,PETRONAS,PETRONAS,PETRONAS,,,,PETRONAS,,PETRONAS,PETRONAS,PETRONAS,,,F,F,
