,2023-07-15,2023-07-22,2023-07-29,2023-08-05,2023-08-12,2023-08-19,2023-08-26,2023-09-02,2023-09-09,2023-09-16,2023-09-23,2023-09-30,2023-10-07,2023-10-14,2023-10-21,2023-10-28,2023-11-04,2023-11-11,2023-11-18,2023-11-25,2023-12-02,2023-12-09,2023-12-16,2023-12-23,2023-12-30,2024-01-06,2024-01-13,2024-01-20,2024-01-27,2024-02-03,2024-02-10,2024-02-17,2024-02-24,2024-03-02,2024-03-09,2024-03-16,2024-03-23,2024-03-30,2024-04-06,2024-04-13,2024-04-20,2024-04-27,2024-05-04,2024-05-11,2024-05-18,2024-05-25,2024-06-01,2024-06-08,2024-06-15,2024-06-22,2024-06-29
21,GGSH,GGSH,SHELL/BG,ALIANSCE,BR MALLS,EQUINOR,EQUINOR,BR MALLS,BR MALLS,V2i,GGSH,GGSH,PEUGEOT CITROEN (BH),SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,F,F,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,SHELL/BG,COMMIT (GASPETRO),GGSH,GRUPO SOMA,GRUPO SOMA,SHELL/BG,GRUPO SOMA,GRUPO SOMA,SHELL/BG,SHELL/BG,ALIANSCE,ALIANSCE,F,F,ALIANSCE
22,EQUINOR,EQUINOR,GLOBENET (VTAL),V2i,ALIANSCE,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),EQUINOR,GGSH,EVOLTZ,ALIANSCE,ALIANSCE,COCA COLA,GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),F,F,GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),GLOBENET (VTAL),TOTAL,EQUINOR,COMMIT (GASPETRO),COMMIT (GASPETRO),GLOBENET (VTAL),TOTAL,TOTAL,GLOBENET (VTAL),GLOBENET (VTAL),V2i,V2i,F,F,V2i
23,PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),GRUPO SOMA,PETROMAIS (Origem Energia),EQUINOR,PROFARMA,PROFARMA,V2i,V2i,CATARATAS DO IGUAÇU,V2i,PEUGEOT CITROEN (BH),OLX (Bom Negócio),GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,F,F,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GRUPO SOMA,GGSH,PEUGEOT CITROEN (BH),TOTAL,TOTAL,GRUPO SOMA,BR MALLS,BR MALLS,GRUPO SOMA,GRUPO SOMA,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),F,F,PETROMAIS (Origem Energia)
24,EVOLTZ,EVOLTZ,COMMIT (GASPETRO),COCA COLA,V2i,CYMI ,CYMI ,PETROMAIS (Origem Energia),EVOLTZ,TECHNOS,PEUGEOT CITROEN (BH),COCA COLA,GLOBO - EDITORA GLOBO S.A.,COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),F,F,COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),COMMIT (GASPETRO),ALIANSCE,EVOLTZ,GGSH,GGSH,COMMIT (GASPETRO),GGSH,GGSH,COMMIT (GASPETRO),COMMIT (GASPETRO),COCA COLA,COCA COLA,F,F,PROFARMA
25,PROFARMA,PROFARMA,PETROMAIS (Origem Energia),CATARATAS DO IGUAÇU,PETROMAIS (Origem Energia),D1000,D1000,CYMI ,CATARATAS DO IGUAÇU,SILIMED,EVOLTZ,OLX (Bom Negócio),CLUBE DE REGATAS DO FLAMENGO,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,F,F,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,BR MALLS,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,TOTAL,EQUINOR,CATARATAS DO IGUAÇU,ALIANSCE,ALIANSCE,TOTAL,EQUINOR,EQUINOR,OLX (Bom Negócio),BR MALLS,PROFARMA,PROFARMA,F,F,CYMI 
26,OLX (Bom Negócio),OLX (Bom Negócio),COCA COLA,CYMI ,PROFARMA,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,TECHNOS,ALMAVIVA,CATARATAS DO IGUAÇU,GLOBO - EDITORA GLOBO S.A.,WSUT (Magalhanes Navegação),BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,F,F,BR MALLS,BR MALLS,BR MALLS,BR MALLS,BR MALLS,GGSH,BR MALLS,BR MALLS,BR MALLS,GGSH,GGSH,GGSH,V2i,TECHNOS,EQUINOR,EQUINOR,GGSH,V2i,V2i,GLOBO - EDITORA GLOBO S.A.,ALIANSCE,CYMI ,CYMI ,F,F,D1000
27,TECHNOS,TECHNOS,CATARATAS DO IGUAÇU,GLOBO - EDITORA GLOBO S.A.,CYMI ,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,SILIMED,CASA GRANADO,TECHNOS,CLUBE DE REGATAS DO FLAMENGO,MRO,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,GGSH,ALIANSCE,ALIANSCE,F,F,GGSH,GGSH,GGSH,GGSH,GGSH,ALIANSCE,GGSH,GGSH,GGSH,ALIANSCE,ALIANSCE,ALIANSCE,PETROMAIS (Origem Energia),SILIMED,PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),EQUINOR,PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),CLUBE DE REGATAS DO FLAMENGO,V2i,D1000,D1000,F,F,PORTO SUDESTE
28,D1000,D1000,GLOBO - EDITORA GLOBO S.A.,SILIMED,D1000,SAPURA,SAPURA,SAPURA,ALMAVIVA,KATRIUM,SILIMED,WSUT (Magalhanes Navegação),DELLY COSMETICOS,ALIANSCE,ALIANSCE,ALIANSCE,EQUINOR,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,EQUINOR,EQUINOR,F,F,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,ALIANSCE,EQUINOR,ALIANSCE,ALIANSCE,ALIANSCE,EQUINOR,EQUINOR,EQUINOR,EVOLTZ,ALMAVIVA,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PEUGEOT CITROEN (BH),EVOLTZ,EVOLTZ,WSUT (Magalhanes Navegação),PETROMAIS (Origem Energia),PORTO SUDESTE,PORTO SUDESTE,F,F,INSPIRA MUNDANÇA PART.
29,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,SILIMED,PORTO SUDESTE,PORTO SUDESTE,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,CASA GRANADO,OCEÂNICA ENGENHARIA,ALMAVIVA,MRO,ENERFLEX,V2i,V2i,EQUINOR,V2i,EQUINOR,EQUINOR,EQUINOR,EQUINOR,V2i,V2i,F,F,EQUINOR,EQUINOR,EQUINOR,EQUINOR,EQUINOR,PEUGEOT CITROEN (BH),EQUINOR,EQUINOR,EQUINOR,V2i,V2i,V2i,COCA COLA,CASA GRANADO,EVOLTZ,EVOLTZ,COCA COLA,COCA COLA,PROFARMA,MRO,COCA COLA,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,F,F,SAPURA
30,ALMAVIVA,ALMAVIVA,WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),INSPIRA MUNDANÇA PART.,FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),KATRIUM,BRAMEX,CASA GRANADO,DELLY COSMETICOS,PETRONAS,PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),V2i,PEUGEOT CITROEN (BH),V2i,V2i,V2i,V2i,PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),F,F,V2i,V2i,V2i,V2i,PEUGEOT CITROEN (BH),PETROMAIS (Origem Energia),V2i,V2i,V2i,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PROFARMA,KATRIUM,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,PROFARMA,OLX (Bom Negócio),DELLY COSMETICOS,OLX (Bom Negócio),SAPURA,SAPURA,F,F,NATIONAL OIL
31,CASA GRANADO,CASA GRANADO,MRO,INSPIRA MUNDANÇA PART.,SAPURA,SUPERMERCADO ZONA SUL,SUPERMERCADO ZONA SUL,SUPERMERCADO ZONA SUL,OCEÂNICA ENGENHARIA,PARANAÍBA (PTE),KATRIUM,ENERFLEX,LIBRA TERMINAL PORTUARIO (ICTSI),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PEUGEOT CITROEN (BH),PETROMAIS (Origem Energia),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),EVOLTZ,EVOLTZ,F,F,PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PETROMAIS (Origem Energia),EVOLTZ,PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),PEUGEOT CITROEN (BH),EVOLTZ,EVOLTZ,EVOLTZ,OLX (Bom Negócio),OCEÂNICA ENGENHARIA,CYMI ,CYMI ,OLX (Bom Negócio),CATARATAS DO IGUAÇU,TECHNOS,ENERFLEX,GLOBO - EDITORA GLOBO S.A.,NATIONAL OIL,NATIONAL OIL,F,F,FAZENDA AGRO SB (Opportunity)
32,KATRIUM,MRO,DELLY COSMETICOS,SAPURA,NATIONAL OIL,TEEKAY,TEEKAY,TEEKAY,BRAMEX,CANAL DE ISABEL II (Emissão S.A.),OCEÂNICA ENGENHARIA,PETRONAS,DOMINOS (DP Brasil Participações),EVOLTZ,EVOLTZ,PETROMAIS (Origem Energia),COCA COLA,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),COCA COLA,COCA COLA,F,F,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),EVOLTZ,COCA COLA,PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),PETROMAIS (Origem Energia),COCA COLA,COCA COLA,COCA COLA,CYMI ,BRAMEX,TECHNOS,TECHNOS,GLOBO - EDITORA GLOBO S.A.,OLX (Bom Negócio),GLOBO - EDITORA GLOBO S.A.,PETRONAS,CLUBE DE REGATAS DO FLAMENGO,FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),F,F,SUPERMERCADO ZONA SUL
33,OCEÂNICA ENGENHARIA,KATRIUM,ENERFLEX,DELLY COSMETICOS,FAZENDA AGRO SB (Opportunity),EDISON CHOUEST (BRAM) ,EDISON CHOUEST (BRAM) ,FARSTAD SHIPPING,PARANAÍBA (PTE),VINCI PARTNERS (FUNDOS),BRAMEX,LIBRA TERMINAL PORTUARIO (ICTSI),BEMISA (Opportunity),COCA COLA,PROFARMA,COCA COLA,PROFARMA,PROFARMA,PROFARMA,EVOLTZ,EVOLTZ,PROFARMA,PROFARMA,F,F,COCA COLA,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,EVOLTZ,COCA COLA,CATARATAS DO IGUAÇU,EVOLTZ,COCA COLA,EVOLTZ,PROFARMA,PROFARMA,PROFARMA,GLOBO - EDITORA GLOBO S.A.,PARANAÍBA (PTE),D1000,GLOBO - EDITORA GLOBO S.A.,SILIMED,TECHNOS,CLUBE DE REGATAS DO FLAMENGO,LIBRA TERMINAL PORTUARIO (ICTSI),WSUT (Magalhanes Navegação),SUPERMERCADO ZONA SUL,SUPERMERCADO ZONA SUL,F,F,TEEKAY
34,BRAMEX,OCEÂNICA ENGENHARIA,PETRONAS,NATIONAL OIL,SUPERMERCADO ZONA SUL,BUREAU VERITAS,FARSTAD SHIPPING,BARCELOS,CANAL DE ISABEL II (Emissão S.A.),PUIG O'NIQUE,PARANAÍBA (PTE),DOMINOS (DP Brasil Participações),S2,PROFARMA,CATARATAS DO IGUAÇU,PROFARMA,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,PROFARMA,COCA COLA,CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,F,F,CATARATAS DO IGUAÇU,OLX (Bom Negócio),OLX (Bom Negócio),CATARATAS DO IGUAÇU,CATARATAS DO IGUAÇU,OLX (Bom Negócio),COCA COLA,OLX (Bom Negócio),COCA COLA,OLX (Bom Negócio),OLX (Bom Negócio),OLX (Bom Negócio),SILIMED,CANAL DE ISABEL II (Emissão S.A.),SILIMED,D1000,CLUBE DE REGATAS DO FLAMENGO,SILIMED,PORTO SUDESTE,DOMINOS (DP Brasil Participações),MRO,TEEKAY,TEEKAY,F,F,EDISON CHOUEST (BRAM) 
35,PARANAÍBA (PTE),ENERFLEX,LIBRA TERMINAL PORTUARIO (ICTSI),FAZENDA AGRO SB (Opportunity),TEEKAY,CONEXA SAÚDE,BUREAU VERITAS,MAN DIESEL & TURBO,FARSTAD SHIPPING,AMOEDO,CANAL DE ISABEL II (Emissão S.A.),BEMISA (Opportunity),DGPAR (ALL CARE),CATARATAS DO IGUAÇU,OLX (Bom Negócio),CATARATAS DO IGUAÇU,CYMI ,CYMI ,CYMI ,CYMI ,PROFARMA,CYMI ,OLX (Bom Negócio),F,F,OLX (Bom Negócio),TECHNOS,TECHNOS,TECHNOS,OLX (Bom Negócio),TECHNOS,OLX (Bom Negócio),TECHNOS,PROFARMA,CYMI ,CYMI ,CYMI ,CLUBE DE REGATAS DO FLAMENGO,FARSTAD SHIPPING,ALMAVIVA,SILIMED,ALMAVIVA,CLUBE DE REGATAS DO FLAMENGO,WSUT (Magalhanes Navegação),VINCI PARTNERS (FUNDOS),DELLY COSMETICOS,EDISON CHOUEST (BRAM) ,EDISON CHOUEST (BRAM) ,F,F,BEMISA (Opportunity)
36,CANAL DE ISABEL II (Emissão S.A.),DOMINOS (DP Brasil Participações),EDISON CHOUEST (BRAM) ,FARSTAD SHIPPING,EDISON CHOUEST (BRAM) ,Zeedog,BARCELOS,SUBSEA 7,VINCI PARTNERS (FUNDOS),ASPEN PHARMA,VINCI PARTNERS (FUNDOS),S2,ONS,OLX (Bom Negócio),CYMI ,OLX (Bom Negócio),TECHNOS,TECHNOS,TECHNOS,TECHNOS,CATARATAS DO IGUAÇU,GLOBO - EDITORA GLOBO S.A.,CYMI ,F,F,CYMI ,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,TECHNOS,D1000,TECHNOS,D1000,OLX (Bom Negócio),GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,GLOBO - EDITORA GLOBO S.A.,ALMAVIVA,BUREAU VERITAS,INSPIRA MUNDANÇA PART.,ALMAVIVA,WSUT (Magalhanes Navegação),PORTO SUDESTE,CASA GRANADO,BARCELOS,ENERFLEX,BEMISA (Opportunity),BEMISA (Opportunity),F,F,PUIG O'NIQUE
37,VINCI PARTNERS (FUNDOS),BEMISA (Opportunity),BUREAU VERITAS,BARCELOS,BUREAU VERITAS,ROCK CITY S.A.,CONEXA SAÚDE,VERDE AMBIENTAL,BARCELOS,ALL NATIONS,PUIG O'NIQUE,DGPAR (ALL CARE),CREB,GLOBO - EDITORA GLOBO S.A.,TECHNOS,CYMI ,D1000,D1000,D1000,GLOBO - EDITORA GLOBO S.A.,CYMI ,D1000,TECHNOS,F,F,TECHNOS,SILIMED,SILIMED,D1000,D1000,SILIMED,D1000,SILIMED,CYMI ,SILIMED,SILIMED,SILIMED,INSPIRA MUNDANÇA PART.,S2,CASA GRANADO,INSPIRA MUNDANÇA PART.,MRO,ALMAVIVA,MRO,CONEXA SAÚDE,PETRONAS,PUIG O'NIQUE,PUIG O'NIQUE,F,F,MAN DIESEL & TURBO
38,PUIG O'NIQUE,S2,CONEXA SAÚDE,MAN DIESEL & TURBO,CONEXA SAÚDE,FUNBIO,MAN DIESEL & TURBO,MINERACAO MORRO DO IPE (MMI),PUIG O'NIQUE,CAMORIM,AMOEDO,ONS,SISTAC,SILIMED,GLOBO - EDITORA GLOBO S.A.,TECHNOS,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,D1000,GLOBO - EDITORA GLOBO S.A.,CLUBE DE REGATAS DO FLAMENGO,GLOBO - EDITORA GLOBO S.A.,F,F,GLOBO - EDITORA GLOBO S.A.,PORTO SUDESTE,PORTO SUDESTE,SILIMED,SILIMED,PORTO SUDESTE,SILIMED,PORTO SUDESTE,GLOBO - EDITORA GLOBO S.A.,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,CASA GRANADO,AMOEDO,SAPURA,CASA GRANADO,KATRIUM,WSUT (Magalhanes Navegação),DELLY COSMETICOS,DGPAR (ALL CARE),LIBRA TERMINAL PORTUARIO (ICTSI),MAN DIESEL & TURBO,MAN DIESEL & TURBO,F,F,Zeedog
39,AMOEDO,DGPAR (ALL CARE),Zeedog,SUBSEA 7,Zeedog,DISTRIBUIDORA RECORD,Zeedog,MR. CAT (Grumari),MAN DIESEL & TURBO,Matrincha Transm. de Energia (MTE),ASPEN PHARMA,CREB,DESCOMPLICA,CLUBE DE REGATAS DO FLAMENGO,D1000,GLOBO - EDITORA GLOBO S.A.,PORTO SUDESTE,PORTO SUDESTE,PORTO SUDESTE,CLUBE DE REGATAS DO FLAMENGO,D1000,ALMAVIVA,D1000,F,F,D1000,ALMAVIVA,ALMAVIVA,PORTO SUDESTE,PORTO SUDESTE,WSUT (Magalhanes Navegação),PORTO SUDESTE,WSUT (Magalhanes Navegação),SILIMED,ALMAVIVA,ALMAVIVA,ALMAVIVA,MRO,SUBSEA 7,KATRIUM,MRO,DELLY COSMETICOS,CASA GRANADO,NATIONAL OIL,ASPEN PHARMA,DOMINOS (DP Brasil Participações),Zeedog,Zeedog,F,F,ONS
40,ASPEN PHARMA,ONS,ROCK CITY S.A.,VERDE AMBIENTAL,ROCK CITY S.A.,CORPSERVICES,SUBSEA 7,GLOBO - RADIOS,AMOEDO,CERAS JOHNSON,ALL NATIONS,SISTAC,GLOBO - CAFÉ ORFEU,ALMAVIVA,SILIMED,D1000,WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),ALMAVIVA,PORTO SUDESTE,CLUBE DE REGATAS DO FLAMENGO,WSUT (Magalhanes Navegação),CLUBE DE REGATAS DO FLAMENGO,F,F,SILIMED,WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),WSUT (Magalhanes Navegação),INSPIRA MUNDANÇA PART.,WSUT (Magalhanes Navegação),INSPIRA MUNDANÇA PART.,CLUBE DE REGATAS DO FLAMENGO,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,KATRIUM,ROCK CITY S.A.,OCEÂNICA ENGENHARIA,SAPURA,OCEÂNICA ENGENHARIA,KATRIUM,ENERFLEX,VERDE AMBIENTAL,VINCI PARTNERS (FUNDOS),ONS,ONS,F,F,ALL NATIONS
