,2023-07-15,2023-07-22,2023-07-29,2023-08-05,2023-08-12,2023-08-19,2023-08-26,2023-09-02,2023-09-09,2023-09-16,2023-09-23,2023-09-30,2023-10-07,2023-10-14,2023-10-21,2023-10-28,2023-11-04,2023-11-11,2023-11-18,2023-11-25,2023-12-02,2023-12-09,2023-12-16,2023-12-23,2023-12-30,2024-01-06,2024-01-13,2024-01-20,2024-01-27,2024-02-03,2024-02-10,2024-02-17,2024-02-24,2024-03-02,2024-03-09,2024-03-16,2024-03-23,2024-03-30,2024-04-06,2024-04-13,2024-04-20,2024-04-27,2024-05-04,2024-05-11,2024-05-18,2024-05-25,2024-06-01,2024-06-08,2024-06-15,2024-06-22,2024-06-29
41,ALL NATIONS,CREB,FUNBIO,MINERACAO MORRO DO IPE (MMI),FUNBIO,COMSHELL SOC PREV. PRIVADA,VERDE AMBIENTAL,GRUPO COMPONENTES (Opportunity) - Eletron,SUBSEA 7,UNIVERSAL MUSICAL,CAMORIM,DESCOMPLICA,FERNANDES ARAÚJO,WSUT (Magalhanes Navegação),CLUBE DE REGATAS DO FLAMENGO,CLUBE DE REGATAS DO FLAMENGO,INSPIRA MUNDANÇA PART.,INSPIRA MUNDANÇA PART.,WSUT (Magalhanes Navegação),ALMAVIVA,PORTO SUDESTE,INSPIRA MUNDANÇA PART.,PORTO SUDESTE,F,F,CLUBE DE REGATAS DO FLAMENGO,CASA GRANADO,CASA GRANADO,CASA GRANADO,INSPIRA MUNDANÇA PART.,CASA GRANADO,INSPIRA MUNDANÇA PART.,CASA GRANADO,ALMAVIVA,CASA GRANADO,CASA GRANADO,CASA GRANADO,NATIONAL OIL,CREB,FAZENDA AGRO SB (Opportunity),KATRIUM,ENERFLEX,DELLY COSMETICOS,BRAMEX,FUNBIO,BARCELOS,MINERACAO MORRO DO IPE (MMI),ALL NATIONS,F,F,CAMORIM
42,CAMORIM,SISTAC,DISTRIBUIDORA RECORD,MR. CAT (Grumari),DISTRIBUIDORA RECORD,COMSHELL SOC PREV. PRIVADA,MINERACAO MORRO DO IPE (MMI),GRUPO COMPONENTES (Opportunity) - Eletron,ASPEN PHARMA,UNIVERSAL MUSICAL,Matrincha Transm. de Energia (MTE),GLOBO - CAFÉ ORFEU,FERNANDES ARAÚJO,CASA GRANADO,ALMAVIVA,PORTO SUDESTE,MRO,MRO,MRO,WSUT (Magalhanes Navegação),ALMAVIVA,MRO,ALMAVIVA,F,F,PORTO SUDESTE,SAPURA,SAPURA,SAPURA,CASA GRANADO,SAPURA,CASA GRANADO,SAPURA,INSPIRA MUNDANÇA PART.,MRO,MRO,MRO,OCEÂNICA ENGENHARIA,SISTAC,BRAMEX,OCEÂNICA ENGENHARIA,PETRONAS,NATIONAL OIL,PETRONAS,DISTRIBUIDORA RECORD,CONEXA SAÚDE,MR. CAT (Grumari),MINERACAO MORRO DO IPE (MMI),F,F,Matrincha Transm. de Energia (MTE)
43,Matrincha Transm. de Energia (MTE),DESCOMPLICA,CORPSERVICES,GLOBO - RADIOS,CORPSERVICES,GLOBO - ED. GLOBO COND NAST,MR. CAT (Grumari),GME AEROSPACE,GLOBO - RADIOS,DINACO,CERAS JOHNSON,OCEANEERING,TULIP CAMPOS HOTELARIA,MRO,CASA GRANADO,MRO,SAPURA,SAPURA,SAPURA,INSPIRA MUNDANÇA PART.,WSUT (Magalhanes Navegação),KATRIUM,WSUT (Magalhanes Navegação),F,F,ALMAVIVA,KATRIUM,KATRIUM,KATRIUM,SAPURA,DELLY COSMETICOS,SAPURA,DELLY COSMETICOS,CASA GRANADO,KATRIUM,KATRIUM,KATRIUM,FAZENDA AGRO SB (Opportunity),DESCOMPLICA,SUPERMERCADO ZONA SUL,FAZENDA AGRO SB (Opportunity),PARANAÍBA (PTE),OCEÂNICA ENGENHARIA,LIBRA TERMINAL PORTUARIO (ICTSI),CORPSERVICES,DGPAR (ALL CARE),GLOBO - RADIOS,CAMORIM,F,F,CERAS JOHNSON
44,CERAS JOHNSON,GLOBO - CAFÉ ORFEU,,,BIOMERIEUX,GLOBO - ED. GLOBO COND NAST,ECOPETROL,GME AEROSPACE,NEW WAVE,DINACO,MANUCHAR,OCEANEERING,TULIP CAMPOS HOTELARIA,KATRIUM,MRO,SAPURA,DELLY COSMETICOS,DELLY COSMETICOS,DELLY COSMETICOS,MRO,INSPIRA MUNDANÇA PART.,DELLY COSMETICOS,INSPIRA MUNDANÇA PART.,F,F,WSUT (Magalhanes Navegação),NATIONAL OIL,NATIONAL OIL,DELLY COSMETICOS,DELLY COSMETICOS,NATIONAL OIL,DELLY COSMETICOS,NATIONAL OIL,MRO,NATIONAL OIL,NATIONAL OIL,NATIONAL OIL,PETRONAS,GLOBO - CAFÉ ORFEU,PARANAÍBA (PTE),BRAMEX,TEEKAY,ENERFLEX,CANAL DE ISABEL II (Emissão S.A.),UNIVERSAL MUSICAL,ASPEN PHARMA,COMSHELL SOC PREV. PRIVADA,MR. CAT (Grumari),F,F,GRUPO COMPONENTES (Opportunity) - Eletron
45,,,,,BIOMERIEUX,AXXON (RHMED),ECOPETROL,,NEW WAVE,,MANUCHAR,Orthopride (PRKS),,DELLY COSMETICOS,SAPURA,DELLY COSMETICOS,NATIONAL OIL,NATIONAL OIL,OCEÂNICA ENGENHARIA,SAPURA,MRO,OCEÂNICA ENGENHARIA,MRO,F,F,CASA GRANADO,ENERFLEX,ENERFLEX,NATIONAL OIL,NATIONAL OIL,ENERFLEX,NATIONAL OIL,ENERFLEX,KATRIUM,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,SUPERMERCADO ZONA SUL,NEW WAVE,CANAL DE ISABEL II (Emissão S.A.),PARANAÍBA (PTE),DOMINOS (DP Brasil Participações),LIBRA TERMINAL PORTUARIO (ICTSI),DOMINOS (DP Brasil Participações),UNIVERSAL MUSICAL,VERDE AMBIENTAL,COMSHELL SOC PREV. PRIVADA,Matrincha Transm. de Energia (MTE),F,F,GRUPO COMPONENTES (Opportunity) - Eletron
46,,,,,Guaraciaba Transmissora de Energia,AXXON (RHMED),DILETTO (Sardinia Investimentos),,GEFCO,,GLOBO - FRM/C.FUTURA,Orthopride (PRKS),,OCEÂNICA ENGENHARIA,KATRIUM,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,ENERFLEX,KATRIUM,KATRIUM,FAZENDA AGRO SB (Opportunity),SAPURA,F,F,MRO,FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),ENERFLEX,ENERFLEX,BRAMEX,ENERFLEX,BRAMEX,NATIONAL OIL,FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),FAZENDA AGRO SB (Opportunity),LIBRA TERMINAL PORTUARIO (ICTSI),NEW WAVE,EDISON CHOUEST (BRAM) ,CANAL DE ISABEL II (Emissão S.A.),FARSTAD SHIPPING,VINCI PARTNERS (FUNDOS),VINCI PARTNERS (FUNDOS),DILETTO (Sardinia Investimentos),FUNBIO,OCEANEERING,GLOBO - RADIOS,F,F,Guaraciaba Transmissora de Energia
47,,,,,Guaraciaba Transmissora de Energia,,DILETTO (Sardinia Investimentos),,GEFCO,,GLOBO - FRM/C.FUTURA,,,ENERFLEX,DELLY COSMETICOS,ENERFLEX,ENERFLEX,ENERFLEX,FAZENDA AGRO SB (Opportunity),DELLY COSMETICOS,DELLY COSMETICOS,BRAMEX,KATRIUM,F,F,SAPURA,PETRONAS,BRAMEX,BRAMEX,BRAMEX,PETRONAS,BRAMEX,PETRONAS,OCEÂNICA ENGENHARIA,BRAMEX,PETRONAS,PETRONAS,CANAL DE ISABEL II (Emissão S.A.),GLOBO - ED. GLOBO COND NAST,FARSTAD SHIPPING,FARSTAD SHIPPING,BEMISA (Opportunity),BUREAU VERITAS,BARCELOS,DILETTO (Sardinia Investimentos),DISTRIBUIDORA RECORD,OCEANEERING,CERAS JOHNSON,F,F,Guaraciaba Transmissora de Energia
48,,,,,KOMPASS ENERGIA,,,,,,,,,FAZENDA AGRO SB (Opportunity),OCEÂNICA ENGENHARIA,BRAMEX,PETRONAS,SUPERMERCADO ZONA SUL,SUPERMERCADO ZONA SUL,OCEÂNICA ENGENHARIA,OCEÂNICA ENGENHARIA,SUPERMERCADO ZONA SUL,DELLY COSMETICOS,F,F,KATRIUM,PARANAÍBA (PTE),PETRONAS,PETRONAS,PETRONAS,PARANAÍBA (PTE),PETRONAS,PARANAÍBA (PTE),FAZENDA AGRO SB (Opportunity),PETRONAS,SUPERMERCADO ZONA SUL,SUPERMERCADO ZONA SUL,EDISON CHOUEST (BRAM) ,GLOBO - ED. GLOBO COND NAST,BUREAU VERITAS,BUREAU VERITAS,PUIG O'NIQUE,BARCELOS,S2,TULIP CAMPOS HOTELARIA,CORPSERVICES,GEFCO,ECOPETROL,F,F,GLOBO - FRM/C.FUTURA
49,,,,,KOMPASS ENERGIA,,,,,,,,,PETRONAS,ENERFLEX,SUPERMERCADO ZONA SUL,SUPERMERCADO ZONA SUL,PARANAÍBA (PTE),LIBRA TERMINAL PORTUARIO (ICTSI),ENERFLEX,FAZENDA AGRO SB (Opportunity),PARANAÍBA (PTE),OCEÂNICA ENGENHARIA,F,F,DELLY COSMETICOS,LIBRA TERMINAL PORTUARIO (ICTSI),PARANAÍBA (PTE),PARANAÍBA (PTE),PARANAÍBA (PTE),TEEKAY,PARANAÍBA (PTE),TEEKAY,BRAMEX,SUPERMERCADO ZONA SUL,LIBRA TERMINAL PORTUARIO (ICTSI),LIBRA TERMINAL PORTUARIO (ICTSI),FARSTAD SHIPPING,Orthopride (PRKS),S2,S2,CONEXA SAÚDE,MAN DIESEL & TURBO,CONEXA SAÚDE,TULIP CAMPOS HOTELARIA,BIOMERIEUX,GEFCO,ECOPETROL,F,F,GLOBO - FRM/C.FUTURA
50,,,,,,,,,,,,,,LIBRA TERMINAL PORTUARIO (ICTSI),FAZENDA AGRO SB (Opportunity),TEEKAY,LIBRA TERMINAL PORTUARIO (ICTSI),LIBRA TERMINAL PORTUARIO (ICTSI),TEEKAY,FAZENDA AGRO SB (Opportunity),BRAMEX,CANAL DE ISABEL II (Emissão S.A.),ENERFLEX,F,F,NATIONAL OIL,CANAL DE ISABEL II (Emissão S.A.),LIBRA TERMINAL PORTUARIO (ICTSI),LIBRA TERMINAL PORTUARIO (ICTSI),TEEKAY,DOMINOS (DP Brasil Participações),TEEKAY,DOMINOS (DP Brasil Participações),PARANAÍBA (PTE),PARANAÍBA (PTE),CANAL DE ISABEL II (Emissão S.A.),CANAL DE ISABEL II (Emissão S.A.),BEMISA (Opportunity),Orthopride (PRKS),AMOEDO,AMOEDO,AMOEDO,DGPAR (ALL CARE),DGPAR (ALL CARE),,BIOMERIEUX,AXXON (RHMED),FERNANDES ARAÚJO,F,F,
51,,,,,,,,,,,,,,CANAL DE ISABEL II (Emissão S.A.),SUPERMERCADO ZONA SUL,DOMINOS (DP Brasil Participações),TEEKAY,TEEKAY,CANAL DE ISABEL II (Emissão S.A.),BRAMEX,SUPERMERCADO ZONA SUL,DOMINOS (DP Brasil Participações),FAZENDA AGRO SB (Opportunity),F,F,ENERFLEX,EDISON CHOUEST (BRAM) ,TEEKAY,TEEKAY,DOMINOS (DP Brasil Participações),EDISON CHOUEST (BRAM) ,DOMINOS (DP Brasil Participações),EDISON CHOUEST (BRAM) ,TEEKAY,LIBRA TERMINAL PORTUARIO (ICTSI),EDISON CHOUEST (BRAM) ,EDISON CHOUEST (BRAM) ,BARCELOS,,Zeedog,SUBSEA 7,SUBSEA 7,ASPEN PHARMA,ASPEN PHARMA,,MANUCHAR,AXXON (RHMED),FERNANDES ARAÚJO,F,F,
52,,,,,,,,,,,,,,DOMINOS (DP Brasil Participações),LIBRA TERMINAL PORTUARIO (ICTSI),EDISON CHOUEST (BRAM) ,FARSTAD SHIPPING,FARSTAD SHIPPING,FARSTAD SHIPPING,SUPERMERCADO ZONA SUL,CANAL DE ISABEL II (Emissão S.A.),FARSTAD SHIPPING,BRAMEX,F,F,FAZENDA AGRO SB (Opportunity),VINCI PARTNERS (FUNDOS),CANAL DE ISABEL II (Emissão S.A.),DOMINOS (DP Brasil Participações),EDISON CHOUEST (BRAM) ,VINCI PARTNERS (FUNDOS),EDISON CHOUEST (BRAM) ,VINCI PARTNERS (FUNDOS),DOMINOS (DP Brasil Participações),TEEKAY,FARSTAD SHIPPING,FARSTAD SHIPPING,S2,,SUBSEA 7,ONS,ROCK CITY S.A.,VERDE AMBIENTAL,ALL NATIONS,,MANUCHAR,,DINACO,F,F,
53,,,,,,,,,,,,,,VINCI PARTNERS (FUNDOS),FARSTAD SHIPPING,FARSTAD SHIPPING,BEMISA (Opportunity),BEMISA (Opportunity),BEMISA (Opportunity),LIBRA TERMINAL PORTUARIO (ICTSI),DOMINOS (DP Brasil Participações),VINCI PARTNERS (FUNDOS),SUPERMERCADO ZONA SUL,F,F,PETRONAS,BEMISA (Opportunity),DOMINOS (DP Brasil Participações),EDISON CHOUEST (BRAM) ,VINCI PARTNERS (FUNDOS),BUREAU VERITAS,VINCI PARTNERS (FUNDOS),BUREAU VERITAS,VINCI PARTNERS (FUNDOS),CANAL DE ISABEL II (Emissão S.A.),BEMISA (Opportunity),BEMISA (Opportunity),MAN DIESEL & TURBO,,ROCK CITY S.A.,CREB,FUNBIO,MINERACAO MORRO DO IPE (MMI),CAMORIM,,GME AEROSPACE,,DINACO,F,F,
54,,,,,,,,,,,,,,BEMISA (Opportunity),BEMISA (Opportunity),BEMISA (Opportunity),BUREAU VERITAS,BUREAU VERITAS,BUREAU VERITAS,TEEKAY,FARSTAD SHIPPING,BARCELOS,PARANAÍBA (PTE),F,F,PARANAÍBA (PTE),BARCELOS,EDISON CHOUEST (BRAM) ,VINCI PARTNERS (FUNDOS),BUREAU VERITAS,PUIG O'NIQUE,BUREAU VERITAS,PUIG O'NIQUE,BUREAU VERITAS,DOMINOS (DP Brasil Participações),BARCELOS,BARCELOS,DGPAR (ALL CARE),,CREB,SISTAC,DISTRIBUIDORA RECORD,MR. CAT (Grumari),Matrincha Transm. de Energia (MTE),,GME AEROSPACE,,,F,F,
55,,,,,,,,,,,,,,BARCELOS,BUREAU VERITAS,BUREAU VERITAS,PUIG O'NIQUE,PUIG O'NIQUE,BARCELOS,CANAL DE ISABEL II (Emissão S.A.),BARCELOS,S2,CANAL DE ISABEL II (Emissão S.A.),F,F,LIBRA TERMINAL PORTUARIO (ICTSI),S2,VINCI PARTNERS (FUNDOS),BEMISA (Opportunity),PUIG O'NIQUE,CONEXA SAÚDE,PUIG O'NIQUE,CONEXA SAÚDE,PUIG O'NIQUE,EDISON CHOUEST (BRAM) ,S2,S2,SUBSEA 7,,SISTAC,DESCOMPLICA,CORPSERVICES,GLOBO - RADIOS,CERAS JOHNSON,,KOMPASS ENERGIA,,,F,F,
56,,,,,,,,,,,,,,S2,PUIG O'NIQUE,PUIG O'NIQUE,CONEXA SAÚDE,CONEXA SAÚDE,PUIG O'NIQUE,DOMINOS (DP Brasil Participações),S2,MAN DIESEL & TURBO,DOMINOS (DP Brasil Participações),F,F,CANAL DE ISABEL II (Emissão S.A.),MAN DIESEL & TURBO,BEMISA (Opportunity),BUREAU VERITAS,CONEXA SAÚDE,AMOEDO,CONEXA SAÚDE,AMOEDO,CONEXA SAÚDE,FARSTAD SHIPPING,MAN DIESEL & TURBO,MAN DIESEL & TURBO,ONS,,DESCOMPLICA,GLOBO - CAFÉ ORFEU,,,,,KOMPASS ENERGIA,,,F,F,
57,,,,,,,,,,,,,,MAN DIESEL & TURBO,S2,CONEXA SAÚDE,AMOEDO,AMOEDO,S2,FARSTAD SHIPPING,MAN DIESEL & TURBO,DGPAR (ALL CARE),FARSTAD SHIPPING,F,F,EDISON CHOUEST (BRAM) ,DGPAR (ALL CARE),BUREAU VERITAS,PUIG O'NIQUE,AMOEDO,Zeedog,AMOEDO,Zeedog,AMOEDO,VINCI PARTNERS (FUNDOS),DGPAR (ALL CARE),DGPAR (ALL CARE),VERDE AMBIENTAL,,GLOBO - CAFÉ ORFEU,,,,,,,,,F,F,
58,,,,,,,,,,,,,,DGPAR (ALL CARE),CONEXA SAÚDE,AMOEDO,Zeedog,Zeedog,CONEXA SAÚDE,BARCELOS,DGPAR (ALL CARE),SUBSEA 7,VINCI PARTNERS (FUNDOS),F,F,VINCI PARTNERS (FUNDOS),SUBSEA 7,BARCELOS,CONEXA SAÚDE,Zeedog,ASPEN PHARMA,Zeedog,ASPEN PHARMA,Zeedog,BEMISA (Opportunity),SUBSEA 7,SUBSEA 7,CREB,,,,,,,,,,,F,F,
59,,,,,,,,,,,,,,SUBSEA 7,AMOEDO,Zeedog,ASPEN PHARMA,ASPEN PHARMA,MAN DIESEL & TURBO,S2,SUBSEA 7,ONS,BARCELOS,F,F,BEMISA (Opportunity),ONS,PUIG O'NIQUE,AMOEDO,ASPEN PHARMA,ROCK CITY S.A.,ASPEN PHARMA,ROCK CITY S.A.,ASPEN PHARMA,BUREAU VERITAS,ONS,ONS,MINERACAO MORRO DO IPE (MMI),,,,,,,,,,,F,F,
60,,,,,,,,,,,,,,ONS,DGPAR (ALL CARE),ASPEN PHARMA,ROCK CITY S.A.,ROCK CITY S.A.,AMOEDO,MAN DIESEL & TURBO,ONS,VERDE AMBIENTAL,S2,F,F,BARCELOS,VERDE AMBIENTAL,S2,DGPAR (ALL CARE),ROCK CITY S.A.,ALL NATIONS,ROCK CITY S.A.,ALL NATIONS,ROCK CITY S.A.,BARCELOS,VERDE AMBIENTAL,VERDE AMBIENTAL,SISTAC,,,,,,,,,,,F,F,
61,,,,,,,,,,,,,,VERDE AMBIENTAL,Zeedog,ROCK CITY S.A.,ALL NATIONS,ALL NATIONS,Zeedog,DGPAR (ALL CARE),VERDE AMBIENTAL,CREB,MAN DIESEL & TURBO,F,F,S2,CREB,CONEXA SAÚDE,Zeedog,ALL NATIONS,FUNBIO,ALL NATIONS,FUNBIO,ALL NATIONS,PUIG O'NIQUE,CREB,CREB,MR. CAT (Grumari),,,,,,,,,,,F,F,
62,,,,,,,,,,,,,,CREB,ASPEN PHARMA,ALL NATIONS,FUNBIO,FUNBIO,SUBSEA 7,SUBSEA 7,CREB,MINERACAO MORRO DO IPE (MMI),DGPAR (ALL CARE),F,F,MAN DIESEL & TURBO,MINERACAO MORRO DO IPE (MMI),MAN DIESEL & TURBO,ASPEN PHARMA,FUNBIO,CAMORIM,FUNBIO,CAMORIM,FUNBIO,S2,MINERACAO MORRO DO IPE (MMI),MINERACAO MORRO DO IPE (MMI),DESCOMPLICA,,,,,,,,,,,F,F,
63,,,,,,,,,,,,,,MINERACAO MORRO DO IPE (MMI),ONS,FUNBIO,CAMORIM,CAMORIM,ASPEN PHARMA,ONS,MINERACAO MORRO DO IPE (MMI),SISTAC,SUBSEA 7,F,F,DGPAR (ALL CARE),SISTAC,AMOEDO,ONS,CAMORIM,DISTRIBUIDORA RECORD,CAMORIM,DISTRIBUIDORA RECORD,CAMORIM,CONEXA SAÚDE,SISTAC,SISTAC,GLOBO - RADIOS,,,,,,,,,,,F,F,
64,,,,,,,,,,,,,,SISTAC,DISTRIBUIDORA RECORD,CAMORIM,DISTRIBUIDORA RECORD,DISTRIBUIDORA RECORD,ROCK CITY S.A.,MR. CAT (Grumari),SISTAC,MR. CAT (Grumari),ONS,F,F,SUBSEA 7,Matrincha Transm. de Energia (MTE),DGPAR (ALL CARE),ROCK CITY S.A.,DISTRIBUIDORA RECORD,Matrincha Transm. de Energia (MTE),DISTRIBUIDORA RECORD,Matrincha Transm. de Energia (MTE),DISTRIBUIDORA RECORD,MAN DIESEL & TURBO,MR. CAT (Grumari),MR. CAT (Grumari),COMSHELL SOC PREV. PRIVADA,,,,,,,,,,,F,F,
65,,,,,,,,,,,,,,MR. CAT (Grumari),Matrincha Transm. de Energia (MTE),DISTRIBUIDORA RECORD,DESCOMPLICA,MR. CAT (Grumari),ALL NATIONS,DESCOMPLICA,MR. CAT (Grumari),DESCOMPLICA,VERDE AMBIENTAL,F,F,ONS,CORPSERVICES,Zeedog,ALL NATIONS,Matrincha Transm. de Energia (MTE),CORPSERVICES,Matrincha Transm. de Energia (MTE),CORPSERVICES,Matrincha Transm. de Energia (MTE),AMOEDO,DESCOMPLICA,DESCOMPLICA,COMSHELL SOC PREV. PRIVADA,,,,,,,,,,,F,F,
